C:\Python27\python.exe C:/Users/nandpara/PycharmProjects/Machine_Learning1/Data/Insert_Db.py
StockId : ELAND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15746.cms
StockId : KDDL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11243.cms
StockId : ERIS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-55491.cms
StockId : UNIONBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12261.cms
StockId : MAANALU
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18693.cms
StockId : SORILINFRA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17663.cms
StockId : ESTER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13796.cms
StockId : SOLARINDS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15283.cms
StockId : GESHIP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13697.cms
StockId : MEGH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16160.cms
StockId : GEECEE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-17795.cms
StockId : LASA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-65301.cms
2018-07-26 19:10:20,848 CRITICAL Parse_Balance_Sheet_Url --> Error in Parsing Stock_ID : LASA
StockId : RECLTD
2018-07-26 19:10:20,848 CRITICAL Insert_Stock_Balance_Sheet --> LASA Balance Sheet Details are not added in DB
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4616.cms
StockId : MERCATOR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-10139.cms
StockId : SUPREMEINF
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19467.cms
StockId : SUPREMEIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12969.cms
StockId : LAOPALA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8152.cms
StockId : MUKTAARTS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-3557.cms
StockId : ITDCEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13902.cms
StockId : NESTLEIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13330.cms
StockId : MINDAIND
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-5459.cms
StockId : IBULISL
2018-07-26 19:10:43,318 CRITICAL Insert_Stock_Balance_Sheet --> IBULISL Balance Sheet Details are not added in DB
StockId : THEMISMED
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-30963.cms
StockId : SALASAR
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-39695.cms
StockId : UNIVCABLES
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12870.cms
StockId : GAYAHWS
2018-07-26 19:10:51,838 CRITICAL Insert_Stock_Balance_Sheet --> GAYAHWS Balance Sheet Details are not added in DB
StockId : HDFC
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9195.cms
StockId : PRABHAT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-40894.cms
StockId : JOCIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7875.cms
StockId : BEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11945.cms
StockId : GAIL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4845.cms
StockId : FMGOETZE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13708.cms
StockId : AUSTRAL
2018-07-26 19:11:05,358 CRITICAL Insert_Stock_Balance_Sheet --> AUSTRAL Balance Sheet Details are not added in DB
StockId : SMLISUZU
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12961.cms
StockId : RAMANEWS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11165.cms
StockId : KOTAKBANK
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12161.cms
StockId : ORISSAMINE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-412.cms
StockId : TARMAT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-19322.cms
StockId : AVANTIFEED
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-6724.cms
StockId : NATCOPHARM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8305.cms
StockId : TTL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12571.cms
StockId : DBREALTY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20813.cms
StockId : ELGIEQUIP
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13805.cms
StockId : CAPTRUST
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8596.cms
StockId : HARITASEAT
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13661.cms
StockId : NIPPOBATRY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13564.cms
StockId : DISHTV
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-20201.cms
StockId : RAJTV
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15767.cms
StockId : UNIPLY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-16814.cms
StockId : MARATHON
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13280.cms
StockId : SRIPIPES
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-9028.cms
StockId : COROMANDEL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13851.cms
StockId : LYPSAGEMS
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-4775.cms
StockId : BEARDSELL
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13976.cms
StockId : KHADIM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-18029.cms
StockId : PUNJABCHEM
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13247.cms
StockId : MONSANTO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13395.cms
StockId : EIDPARRY
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-13818.cms
StockId : INDLMETER
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-8313.cms
StockId : DENORA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-12747.cms
StockId : INDOTECH
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-15235.cms
StockId : KOTHARIPRO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-7988.cms
StockId : CTE
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-14744.cms
StockId : ARSHIYA
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-11721.cms
StockId : SANCO
Balance_Sheet_Url_For_Stock : https://economictimes.indiatimes.com/infosys-ltd/balancesheet/companyid-50526.cms
StockId : BRIGADE
